"5416","Henshaw's College","Organization","School","Specialist Designated College"
"5771","Central Sussex College","Organization","School","General Further Education College"
"5775","City Lit","Organization","School","Specialist Designated College"
"5776","The Working Men's College","Organization","School","Specialist Designated College"
"5777","The Mary Ward Centre (AE Centre)","Organization","School","Specialist Designated College"
"5778","Greenwich Community College at Plumstead Centre","Organization","School","General Further Education College"
"5779","Hackney Community College","Organization","School","General Further Education College"
"5780","Ealing, Hammersmith and West London College","Organization","School","General Further Education College"
"5781","City and Islington College","Organization","School","General Further Education College"
"5782","Kensington and Chelsea College","Organization","School","General Further Education College"
"5783","St Charles Catholic Sixth Form College","Organization","School","Sixth Form College (Voluntary Aided)"
"5784","Morley College","Organization","School","Specialist Designated College"
"5785","Lambeth College","Organization","School","Tertiary College"
"5786","The Marine Society College of the Sea","Organization","School","Specialist Designated College"
"5787","Lewisham College","Organization","School","General Further Education College"
"5788","Christ The King Sixth Form College","Organization","School","Sixth Form College (Voluntary Aided)"
"5789","Southwark College","Organization","School","General Further Education College"
"5790","Tower Hamlets College","Organization","School","General Further Education College"
"5791","Workers' Educational Association","Organization","School","Specialist Designated College"
"5792","South Thames College","Organization","School","General Further Education College"
"5793","Westminster Kingsway College","Organization","School","General Further Education College"
"5794","St Francis Xavier Sixth Form College","Organization","School","Sixth Form College (Voluntary Aided)"
"5795","City of Westminster College","Organization","School","General Further Education College"
"5796","Barking and Dagenham College","Organization","School","General Further Education College"
"5797","Barnet and Southgate College","Organization","School","General Further Education College"
"5798","Woodhouse College","Organization","School","Sixth Form College (General)"
"5799","Bexley College","Organization","School","General Further Education College"
"5800","The College of North West London","Organization","School","General Further Education College"
"5801","Bromley College of Further and Higher Education","Organization","School","General Further Education College"
"5802","Croydon College","Organization","School","General Further Education College"
"5803","Coulsdon Sixth Form College","Organization","School","Sixth Form College (General)"
"5804","John Ruskin College","Organization","School","Sixth Form College (General)"
"5805","Capel Manor College","Organization","School","Agricultural and Horticultural College"
"5806","The College of Haringey, Enfield and North East London","Organization","School","General Further Education College"
"5807","Stanmore College","Organization","School","Tertiary College"
"5808","St Dominic's Sixth Form College","Organization","School","Sixth Form College (Voluntary Aided)"
"5809","Havering College of Further and Higher Education","Organization","School","General Further Education College"
"5810","Havering Sixth Form College","Organization","School","Sixth Form College (General)"
"5811","Uxbridge College","Organization","School","General Further Education College"
"5812","West Thames College","Organization","School","General Further Education College"
"5813","Kingston College","Organization","School","General Further Education College"
"5814","Newham College of Further Education","Organization","School","General Further Education College"
"5815","Newham Sixth Form College","Organization","School","Sixth Form College (General)"
"5816","Redbridge College","Organization","School","General Further Education College"
"5817","Richmond-upon-Thames College","Organization","School","Tertiary College"
"5818","Carshalton College","Organization","School","General Further Education College"
"5819","Waltham Forest College","Organization","School","General Further Education College"
"5820","Leyton Sixth Form College","Organization","School","Sixth Form College (General)"
"5821","Sir George Monoux College","Organization","School","Sixth Form College (General)"
"5822","Bournville College of Further Education","Organization","School","General Further Education College"
"5823","South Birmingham College","Organization","School","General Further Education College"
"5824","City College, Birmingham","Organization","School","General Further Education College"
"5825","Birmingham Metropolitan College","Organization","School","General Further Education College"
"5826","Fircroft College of Adult Education","Organization","School","Specialist Designated College"
"5827","Joseph Chamberlain Sixth Form College","Organization","School","Sixth Form College (General)"
"5828","Cadbury Sixth Form College","Organization","School","Sixth Form College (General)"
"5829","Henley College Coventry","Organization","School","General Further Education College"
"5830","City College Coventry","Organization","School","General Further Education College"
"5831","Hereward College of Further Education","Organization","School","General Further Education College"
"5832","Dudley College of Technology","Organization","School","General Further Education College"
"5833","Halesowen College","Organization","School","Tertiary College"
"5834","Stourbridge College","Organization","School","General Further Education College"
"5835","King Edward VI College Stourbridge","Organization","School","Sixth Form College (Voluntary Aided)"
"5836","Sandwell College","Organization","School","General Further Education College"
"5837","Solihull College","Organization","School","General Further Education College"
"5838","The Sixth Form College, Solihull","Organization","School","Sixth Form College (General)"
"5839","Walsall College","Organization","School","General Further Education College"
"5840","City of Wolverhampton College","Organization","School","General Further Education College"
"5841","Knowsley Community College","Organization","School","Tertiary College"
